query;doc_id;judul;snippet;Relevant
penipuan;411;[PENIPUAN] Ada Komisi “Menonton Video” dari Platform YouKu;Tim Pemeriksa Fakta Mafindo (TurnBackHoax) pada September 2024 menemukan sebaran info dari WhatsApp (WA) [arsip] berisi narasi: “HALO REKAN-REKAN DAN SAUDARA SEKALIAN YANG SUDAH DI INVITE KE DALAM GRO;1
penipuan;2844;[SALAH] Akun WhatsApp Kakanwil Kemenag Sulsel Tawarkan Bantuan;Hasil periksa fakta Rahmah. Polres Kubu Raya menyampaikan pesan WhatsApp tersebut merupakan modus penipuan. KATEGORI:IMPOSTER CONTENT/KONTEN TIRUAN SUMBER:WhatsApp NARASI:“0821 4572 0858MUH.TONANG, S.;1
penipuan;1437;[PENIPUAN] Lowongan Kerja Petugas Kebersihan Puskesmas Sidoarjo;Hasil periksa fakta Rahmah. Puskesmas Sidoarjo membantah lowongan yang beredar dan menegaskan postingan tersebut merupakan modus penipuan. KATEGORI: FABRICATED CONTENT SUMBER: Facebookhttps://archive.;1
penipuan;44;[PENIPUAN] Tautan dan Nomor WA “Pengaduan Penipuan Online”;Pada Kamis (13/3/2025) akun Facebook “Pengaduan penipuan online” membagikantautan[arsip] : “Saudara pernah mengalami kejadian ditipu lewat online silahkan di laporkan agar dana nya bisa kembali baik d;1
penipuan;1068;[PENIPUAN] Akun Tiktok @hondajot572 Berisi Banyak Konten Giveaway; Periksa Fakta VaniaFaktanya, akun tersebut bukanlah akun resmi milik PT. Astra Honda Motor. Akun tersebut dapat diindikasi sebagai akun penipuan. =========== [KATEGORI]: Konten tiruan =========== [SU;1
penipuan;1583;[PENIPUAN] Bantuan Sosial Tunai Rp35Juta Bagi Sekeluarga dari BPJS;Hasil periksa fakta Moch. Marcellodiansyah Narasi yang diberikan dalam postingan tersebut serupa dengan artikel laporan yang sudah dibantah kebenarannya oleh Pemeriksa Fakta Mafindo di turnbackhoax.id;1
penipuan;1585;[PENIPUAN] Postingan Testimoni Hadiah Uang Tunai 30 Juta dari Baim Wong;Hasil periksa fakta Moch. Marcellodiansyah Baim Wong sudah beberapa kali namanya dicatut untuk modus penipuan, tidak ada pemberitahuan resmi dari Baim Wong melalui kanal media sosialnya terkait pember;1
penipuan;2866;[SALAH] Akun Tiktok Prabowo Akan Giveaway 1 Unit Motor Jika Tembus 200 Ribu Follower;Hasil periksa fakta Panji Tidak benar bahwa Prabowo Subianto motor jika akun Tiktoknya menyentuh angka 200 ribu pengikut, akun yang mengatasnamakan Prabowo tersebut dapat diindikasi sebagai akun penip;1
penipuan;1076;[PENIPUAN] Akun Tiktok @giveaway.baim.wonq Berisi Konten Giveaway; Periksa Fakta VaniaFaktanya, akun tersebut bukanlah akun resmi milik Baim Wong. Akun tersebut hanya berisi beberapa konten mengenai giveaway berupa uang dengan jumlah puluhan juta rupiah dan  diserta;1
penipuan;2231;[PENIPUAN] Gebyar Undian Berhadiah untuk Nasabah Maybank;Hasil periksa fakta Raymondha Informasi tentang adanya gebyar undian berhadiah untuk nasabah Maybank disertai link tautan adalah tidak benar. Faktanya, tautan dari unggahan tersebut meminta data priba;1
penipuan;1083;[PENIPUAN] Bantuan Sosial Senilai Rp27.300.000 dari BPJS yang Diklaim dengan Mengirim Kode;Hasil periksa fakta Moch. Marcellodiansyah Postingan tersebut merupakan konten tiruan yang digunakan untuk menipu. Calon korban penipuan diarahkan untuk menghubungi terlebih dahulu dengan modus mengkl;1
penipuan;2639;[SALAH] Akun WhatsApp Sekda Kalimantan Tengah Nuryakin;Hasil periksa fakta Rahmah. Nuryakin memberikan klarifikasi akun WhatsApp tersebut merupakan modus penipuan. KATEGORI: IMPOSTER CONTENT/ KONTEN TIRUAN ===SUMBER: WhatsApp ===NARASI:“A: Selamat siangB:;1
penipuan;2257;[PENIPUAN] 𝐏𝐫𝐨𝐠𝐫𝐚𝐦 Happy Anniversary 58 Th 𝐁𝐏𝐃 BANK PAPUA;Hasil periksa fakta Panji Akun Facebook resmi dari Bank Papua (facebook.com/bankpapua1966). Di akun resminya ini, Bank Papua pernah membuat unggahan yang berisi daftar akun resmi media sosial Bank Pap;1
penipuan;2139;[PENIPUAN] APK Voice Note di WhatsApp;Hasil periksa fakta Agnes A Upaya penipuan. File yang dikirimkan merupakan ekstensi file APK yang dapat berisi malware dan upaya peretasan perangkat. ===== [KATEGORI]: Konten Tiruan ===== [SUMBER]: Wh;1
jokowi;1541;[PENIPUAN] Bantuan Uang dari Presiden Jokowi Bagi yang Sudah Follow Tiktok;Hasil periksa fakta Panji Faktanya video tersebut adalah video ketika Jokowi memberikan pernyataan untuk melarang rakyat Indonesia berjudi baik secara online atau offline. Tidak ada pernyataan dari Jo;1
jokowi;2054;[SALAH] Presiden Jokowi tegaskan bila kasus Vina tidak terpecahkan,, akan memecat polri cirebon!!;Hasil periksa fakta Dyah Febriyani Video pidato Jokowi pada unggahan TikTok tersebut bukan membahas mengenai kasus pembunuhan Vina Cirebon. Aslinya, video Jokowi tersebut membahas tentang pemerintah y;1
jokowi;1672;[PENIPUAN] Menjelang Hari Kemerdekaan Indonesia Presiden Jokowi Berikan 50 Juta untuk Follower Tiktoknya;Hasil periksa fakta Vendra Panji Faktanya video tersebut adalah video ketika Jokowi meresmikan Peluncuran Digitalisasi Layanan Perizinan Penyelenggaraan Event, di The Tribrata Kebayoran Baru Jakarta. ;1
jokowi;1674;[SALAH] Foto Bapaknya Jokowi Seorang Tentara Komunis;Hasil periksa fakta Amanda Rahma Foto yang digunakan dalam unggahan tersebut bukanlah bapak dari Presiden Indonesia melainkan Jenderal Wang Zhen yang menjadi salah satu tetua Partai Komunis Tiongkok. ;1
jokowi;2187;[PENIPUAN] Akun Tiktok @jokowi83516 Berisi Konten Giveaway;Hasil periksa fakta Vendra Panji Tidak benar bahwa akun Tiktok @jokowi83516 yang berisi banyak konten giveaway ini adalah milik pihak Presiden Jokowi, akun yang mengatasnamakan Jokowi tersebut dapat d;1
jokowi;1684;[SALAH] Presiden Jokowi Ternyata Berijazah Palsu;Periksa Fakta Lilik Faktanya, narasi yang menyatakan ijazah Jokowi palsu tidaklah benar. Ijazah Jokowi telah dinyatakan asli oleh pihak UGM. ===== KATEGORI: Konten yang menyesatkan ===== Sumber: X/Twi;1
jokowi;1816;[PENIPUAN] Jokowi Bagi Bagi Uang Untuk Pemegang Buku Rekening Bank BCA, BNI, BRI, dan Mandiri; Periksa Fakta Vania.Faktanya, Tidak benar bahwa Presiden Jokowi memberikan uang bagi pengguna bank BCA,BNI, BRI dan Mandiri. Akun yang mengatasnamakan Jokowi tersebut juga bukan merupakan akun resmi ;1
jokowi;2969;[SALAH] Jokowi Uji Coba Program Makan Siang Gratis;Hasil periksa fakta Amanda Rahma Video yang menampilkan Presiden Jokowi sedang menikmati jagung rebus dan mengklaim bahwa Jokowi melakukan uji coba program makan siang gratis tidaklah benar. Video ini;1
jokowi;2972;[SALAH] Gambar Jokowi pimpin Salat Id di Solo;Hasil Periksa Fakta Luthfiyah Gambar yang diklaim Jokowi menjadi pemimpin salat Id di Solo tidak benar. Faktanya, gambar tersebut diambil saat Jokowi menjadi imam salat di Afghanistan tahun 2018. Joko;1
jokowi;2207;[SALAH] MPR Gelar Sidang Istimewa Lengserkan Jokowi;Hasil periksa fakta Amanda Rahma Faktanya, tidak benar pernyataan yang menyebutkan bahwa MPR menggelar sidang istimewa untuk lengserkan Jokowi. Isi video berbeda dengan judul yang diangkat. Video ters;1
jokowi;1825;[SALAH] JOKOWI PALSUKAN IBUNYA;Hasil Periksa Fakta Gabriela Nauli Faktanya, unggahan yang beredar ini merupakan hoaks lama yang kembali beredar. Selengkapnya ada di penjelasan. =====[KATEGORI]: MISLEADING CONTENT/Konten Menyesatkan;1
jokowi;2723;[SALAH] Data Pribadi Jokowi Bocor, Ayahnya Narapidana Eks PKI;Hasil periksa fakta Amanda Rahma Faktanya, pernyataan yang mengklaim bahwa ayah Jokowi narapidana dan masih hidup tidaklah benar. Ayah Jokowi bernama Notomiharjo dan diketahui sudah meninggal pada tah;1
jokowi;1965;[SALAH] JOKOWI OBRAL IKN 190 TAHUN UNTUK ASING;Hasil periksa fakta Pekik Jalu Utomo.Faktanya dalam video tersebut tidak ditemukan informasi valid bahwa Presiden Jokowi obral IKN hingga 190 tahun untuk asing. Selain thumbnail merupakan hasil manipu;1
jokowi;1344;[SALAH] JOKOWI PRESIDEN DENGAN IJAZAH PALSU;Informasi tersebut tidak benar. Faktanya, ijazah Jokowi telah dinyatakan asli oleh pihak Universitas Gajah Mada (UGM). KATEGORI: MISLEADING CONTENT/ KONTEN YANG MENYESATKAN === SUMBER: TIKTOKhttps://w;1
jokowi;1217;[SALAH] Bukti Foto Jokowi Memalsukan Ibu Kandung;Hasil periksa fakta Panji Faktanya ibu kandung Jokowi adalah Sujiatmi, wanita berkerudung merah ada dalam unggahan Facebook tersebut. Tidak ada temuan informasi jika wanita tua berambut putih tersebut;1
jokowi;1479;[SALAH] Presiden Jokowi Memalsukan Ibu Kandungnya;Hasil periksa fakta Siti Lailatul Fitriyah Faktanya Presiden Jokowi merupakan anak kandung dari Widjiatno Notomihardjo dan  Sudjiatmi Notomihardjo. Tidak ada bukti Jokowi memalsukan identitas orang tu;1
jokowi;2891;[SALAH] Video Jokowi Mengancam Rakyat; Periksa Fakta Vania.Faktanya, cuplikan video tersebut dipotong dari 2 sumber yang berbeda, dalam video asli Jokowi menegaskan akan menindak tegas pejabat melanggar hukum dan mengambil langkah tegas u;1
jokowi;2380;[SALAH] ORANG TUA JOKOWI BERNAMA HERU PURNOMO DAN YET MEI HWA;Informasi tersebut tidak benar dan merupakan hoaks berulang. Ayah Jokowi diketahui bernama Widjiatno Notomihardjo dan Ibunya bernama Sudjiatmi Nomomihardjo. KATEGORI: MISLEADING CONTENT/ KONTEN YANG M;1
jokowi;464;[SALAH] Jokowi Digerebek Prabowo karena Berkomplot dengan Taipan;Beredarvideo[arsip] dari kanal YouTube “DESTINASI POLITIK” bernarasi: DI LUAR NALAR..! PRABOWO GREBEG JOKOWI BERKOMPLOT DG TAIPAN, TINDAS RAKYAT Klaim diperkuat dengan sampul foto (thumbnail) yang men;1
jokowi;2909;[SALAH] Kakak Besar Jokowi Sekjen Partai Komunis Tiongkok;Hasil periksa fakta Imroatul Klaim dalam unggahan video dengan maksud kakak Jokowi yang paling besar merupakan seorang sekjen dari partai komunis Tiongkok adalah informasi yang salah. = = = = = [KATEG;1
akun;2820;[SALAH] Baim Wong “Muhammad Ibrahim” Giveaway Mobil dengan Memenangkan Games Tebak Angka;Hasil periksa fakta Raymondha Elsha Faktanya Facebook asli milik Baim adalah “Baim Wong” dan di akun tersebut tidak ada unggahan mengenai giveaway seperti yang diunggah oleh akun palsu tersebut. =====;1
akun;1929;[PENIPUAN] AKUN INSTAGRAM WAKAPOLDA SUMBAR “gupuh_setiyono91”;Akun tersebut PALSU. Polda Sumatera Barat menyatakan jika Wakapolda, Gupuh Setiyono hanya memiliki satu akun media sosial, yakni Instagram dengan nama @gupuhsetiyono. KATEGORI: IMPOSTER CONTENT/ KONTE;1
akun;2187;[PENIPUAN] Akun Tiktok @jokowi83516 Berisi Konten Giveaway;Hasil periksa fakta Vendra Panji Tidak benar bahwa akun Tiktok @jokowi83516 yang berisi banyak konten giveaway ini adalah milik pihak Presiden Jokowi, akun yang mengatasnamakan Jokowi tersebut dapat d;1
akun;1934;[PENIPUAN] Akun Tiktok @baimwong.0ficiall Berisi Banyak Konten Giveaway;Hasil periksa fakta Vendra Panji Tidak benar bahwa akun tersebut adalah akun resmi milik Baim Wong, akun hanya berisi mengenai konten giveaway uang dan disertai sebuah link Whatsapp yang dicurigai seb;1
akun;1422;[PENIPUAN] AKUN FACEBOOK GUBERNUR GORONTALO, RUDY SALAHUDDIN;Akun tersebut palsu, dan telah diklarifikasi oleh Dinas Kominfo dan Statistik setempat. KATEGORI: IMPOSTER CONTENT/ KONTEN TIRUAN === SUMBER: FACEBOOKhttps://www.facebook.com/profile.php?id=6156443564;1
akun;2583;[PENIPUAN] Inul Daratista Gelar Giveaway dengan Kuis Tebak Daerah Asalnya;Hasil periksa fakta Vendra Panji Akun bernama “Insul Daratista” ini merupakan akun tiruan dan dapat diindikasi sebagai modus untuk melakukan penipuan, akun Facebook Inul yang asli adalah “Inul Daratis;1
akun;2073;[PENIPUAN] AKUN WHATSAPP SEKDA MAGETAN “[phone]”;Akun tersebut bukan milik Sekda Magetan. Pihak Diskominfo Magetan telah melakukan klarifikasi perihal tersebut. KATEGORI: IMPOSTER CONTENT/ KONTEN TIRUAN === SUMBER: WHATSAPP === NARASI: (Narasi tidak;1
akun;2842;[SALAH] Giveaway Range Rover dari Atta Halilintar;Hasil periksa fakta Vendra Panji Tidak benar bahwa akun Facebook tersebut adalah milik Atta Halilintar, di akun Facebook asli milik Atta yang sudah terverifikasi centang biru tidak ditemukan informasi;1
akun;2087;[PENIPUAN] Raffi Ahmad Bagikan Uang Puluhan Juta Rupiah;Hasil periksa fakta Panji Akun tersebut merupakan akun Instagram tiruan Raffi Ahmad, video yang menampilkan Raffi mengadakan giveaway tersebut juga merupakan video lama pada tahun 2020 lalu. =========;1
akun;1068;[PENIPUAN] Akun Tiktok @hondajot572 Berisi Banyak Konten Giveaway; Periksa Fakta VaniaFaktanya, akun tersebut bukanlah akun resmi milik PT. Astra Honda Motor. Akun tersebut dapat diindikasi sebagai akun penipuan. =========== [KATEGORI]: Konten tiruan =========== [SU;1
akun;2989;[SALAH] AKUN FACEBOOK PJ GUBERNUR SULAWESI SELATAN, BAHTIAR BAHARUDDIN;Akun tersebut PALSU. Diskominfo Sulawesi Selatan menegaskan jika PJ Gubernur, Bahtiar Baharuddin tidak memiliki akun media sosial apapun, termasuk Facebook. KATEGORI: IMPOSTER CONTENT/ KONTEN TIRUAN =;1
akun;2866;[SALAH] Akun Tiktok Prabowo Akan Giveaway 1 Unit Motor Jika Tembus 200 Ribu Follower;Hasil periksa fakta Panji Tidak benar bahwa Prabowo Subianto motor jika akun Tiktoknya menyentuh angka 200 ribu pengikut, akun yang mengatasnamakan Prabowo tersebut dapat diindikasi sebagai akun penip;1
akun;1970;[PENIPUAN] AKUN PJ GUBERNUR SUMUT AGUS FATONI;Hasil periksa fakta Rahmah. Akun tiruan. Akun Facebook yang beredar bukan akun asli milik Agus Fatoni. KATEGORI: IMPOSTER CONTENT/ KONTEN TIRUAN ===SUMBER: FACEBOOK ===NARASI:A: AssalamualaikumB: Waal;1
akun;1466;[PENIPUAN] AKUN FACEBOOK PJ BUPATI JAWA TENGAH NANA SUDJANA;Akun yang beredar palsu. Pemerintah Kota Jawa Tengah telah menegaskan bahwa akun yang beredar adalah akun palsu. KATEGORI: IMPOSTER CONTENT/ KONTEN TIRUAN === SUMBER: FACEBOOKhttps://www.facebook.com/;1
akun;1599;[PENIPUAN] AKUN WHATSAPP BUPATI PEMALANG INGIN BERI DONASI;Akun tersebut palsu. Bupati Pemalang sebagai pihak yang namanya dicatut telah menyatakan jika akun dengan nomor “0812-1441-4168” bukan miliknya. KATEGORI: IMPOSTER CONTENT/ KONTEN TIRUAN === SUMBER: W;1
akun;2880;[SALAH] Akun Facebook Tiruan Nagita Slavina;Hasil periksa fakta Vendra Panji Faktanya akun Facebook asli milik Nagita Slavina sendiri memiliki pengikut sebanyak 1,6 juta orang dan akun ini juga sudah mendapat verifikasi centang biru. ==========;1
akun;1988;[PENIPUAN] Cara Mencegah Pemblokiran Facebook;Hasil periksa fakta Raymondha Informasi soal peringatan pemblokiran akun Facebook adalah tidak benar. Tautan yang dibagikan bisa berpotensi phishing (pencurian data yang mengarah ke penipuan dengan me;1
akun;1735;[PENIPUAN] Inul Berbagi 35 Juta untuk Pengguna BRI, BNI, BCA, dan Mandiri;Hasil periksa fakta Vendra Panji Akun bernama “lnul Berbagi” ini merupakan akun tiruan dan dapat diindikasi sebagai modus untuk melakukan penipuan, akun Facebook Inul yang asli adalah “Inul Daratista”;1
akun;2903;[SALAH] AKUN FACEBOOK PJ BUPATI NTB “Lalu Gita Aryadi”;Dinas Kominfotik NTB menegaskan jika akun yang beredar adalah akun PALSU. KATEGORI: IMPOSTER CONTENT/ KONTEN TIRUAN === SUMBER: FACEBOOK Arsiphttps://archive.fo/wip/vG54x === NARASI: (Tidak terdapat n;1
akun;2136;[PENIPUAN] Jusuf Hamka Bagikan Uang 52 Juta Dengan Tebak Nama Hari;Hasil periksa fakta Amanda Rahma Akun yang mengunggah video seperti pernyataan di atas bukanlah akun asli milik Jusuf Hamka. Jusuf Hamka hanya memiliki akun media sosial Instagram dan Tiktok. ====[KAT;1
indonesia;1027;[SALAH] Video “Messi Komentar Pedas ke Australia Bahwa Indonesia lah yang Akan Menang”;Hasil periksa fakta Moch. Marcellodiansyah Tidak ditemukan sumber valid yang memberitakan Messi mengomentari laga Indonesia vs Australia. Video yang menampilkan Messi diambil dari video YouTube yang b;1
indonesia;259;[SALAH] Donald Trump Mau Pindahkan Dua Juta Warga Gaza ke Indonesia;Akun Instagram “awreceh.id” [arsip] pada Senin (20/1/2025) dan kanal YouTube “NEWinfo” [arsip] membagikan unggahan berisi narasi: “VIRAL! DONALD TRUMP INGIN PINDAHKAN 2 JUTA WARGA GAZA KE NEGARA INDON;1
indonesia;1166;[SALAH] Paus Fransiskus Datang ke Indonesia untuk Melegalkan Pernikahan Sesama Jenis;Hasil Periksa Fakta Luthfiyah Informasi tersebut yang tidak benar. Faktanya, kunjungan Paus Fransiskus ke Indonesia merupakan kunjungan apostolik. Dalam artikel yang identik dengan infografik Sindonew;1
indonesia;2586;[SALAH] Video Suporter Indonesia Menyanyikan Takbir di Pertandingan Indonesia Melawan Irak;Hasil periksa fakta Evarizma Zahra. Konten yang dimanipulasi. Pada video yang asli, suporter Indonesia di pertandingan Indonesia vs. Irak menyanyikan lagu sepak bola Indonesia, bukan takbir. ===== KAT;1
indonesia;2461;[SALAH] Berkat Bantuan FIFA, Indonesia Masuk ke Olimpiade Paris;Hasil periksa fakta Moch. Marcellodiansyah Tidak ditemukan sumber pemberitaan valid yang membenarkan klaim tersebut. Pada laman resminya, FIFA tidak menyebut bahwa Indonesia menjadi salah satu negara ;1
indonesia;1056;[SALAH] Artikel CNBC Indonesia: “Raja Salman Sebut: Negara Termunafik Nomor Satu Indonesia”;Hasil periksa fakta Moch. Marcellodiansyah Tangkapan layar berita tersebut telah dimanipulasi, tidak ditemukan sumber valid termasuk CNBC Indonesia yang memberitakan bahwa Raja Salman menyebut hal ter;1
indonesia;805;[SALAH] CNBC Indonesia Beritakan “PM China : Negara gila agama tidak akan maju sampai kapan pun, Contohnya seperti indonesia”;Akun TikTok “ziellmopw0k” pada Sabtu (28/9/2024) membagikanvideo[arsip] berisi tangkapan layar artikel dari CNBC Indonesia berjudul: “PM China : Negara gila agama tidak akan maju sampai kapan pun, Con;1
indonesia;2170;[SALAH] PSSI Putuskan Timnas Tidak Akan Ikut Piala AFF;Hasil periksa fakta Raymondha Narasi mengenai PSSI memutuskan Timnas Indonesia tidak akan mengikuti Piala AFF adalah tidak benar. Indonesia dijadwalkan mengikuti Piala AFF yang digelar pada 23 Novembe;1
indonesia;2726;[SALAH] Indonesia akan di Banned Di AFC Selanjutnya Karena Terindikasi Suap Wasit;Hasil periksa fakta Amanda Rahma Faktanya, video yang menyatakan bahwa Indonesia di Banned oleh AFC di pertandingan selanjutnya tidaklah benar. Video tersebut merupakan tayangan stasiun televisi Vietn;1
indonesia;680;[SALAH] Tingkat Korupsi Indonesia Paling Tinggi di Dunia;LamanMonitor Indonesia[arsip] pada Jumat (10/02/2024) mengunggah artikel yang menyebut tingkat korupsi Indonesia paling tinggi di dunia. Berikut narasi lengkapnya: Indonesia Kini Berubah Menjadi Negar;1
indonesia;2732;[SALAH] Tawaran Pinjaman Dari Bank Indonesia;Hasil periksa fakta Raymondha Elsha Tidak benar Bank Indonesia memberikan tawaran pinjaman kredit kepada tenaga kerja wanita (TKW), sebagai bank sentral Bank Indonesia tidak melakukan kegiatan yang be;1
indonesia;2733;[SALAH]: Pertandingan ulang Indonesia VS Uzbekistan;Hasil periksa fakta Raka.  [FAKTANYA]: Klaim pertandingan ulang antara Indonesia vs Uzbekistan tidak benar karena tidak ada informasi resmi dari AFC yang membatalkan kemenangan Uzbekistan atas Indones;1
