query;doc_id;judul;snippet;Relevant
indonesia;1843;[SALAH] 20 Persen Tanah Indonesia Berhasil Dimiliki Rohingya;Hasil periksa fakta Amanda Rahma Pernyataan tersebut telah dibantah oleh UNHCR Indonesia. Juru bicara UNHCR menyampaikan bahwa pengungsi Rohingya tidak diberikan pulau tersendiri di Indonesia. Selain ;1
indonesia;2740;[SALAH] Ronaldo dan Messi Bela Indonesia di Pertandingan Melawan Uzbekistan karena Dicurangi Wasit;Hasil periksa fakta Moch. Marcellodiansyah Faktanya tidak ditemukan sumber valid yang membenarkan bahwa Ronaldo dan Lionel Messi membela Indonesia dalam pertandingan melawan Uzbekistan. Video yang men;1
indonesia;55;[PENIPUAN] Tautan Lowongan Kerja McDonald’s Indonesia;Akun TikTok “rekrutmen.program4” pada Sabtu (22/2/2025) membagikanfoto[arsip] disertai narasi: “Lowongan Kerja McDonald’s Indonesia. Info pendaftaran klik link di bio INGAT PENDAFTARAN GRATIS…!!!” Hin;1
indonesia;1847;[SALAH] Timnas Kamboja Menang Lawan Indonesia Di Piala AFF U19;Hasil periksa fakta Amanda Rahma Pernyataan tersebut tidaklah benar. Dilihat dari akun resmi federasi sepak bola Indonesia dan Kamboja, pertandingan kedua negara tersebut dimenangkan oleh Indonesia de;1
indonesia;59;[SALAH] Maarten Paes Dicoret dari Timnas Indonesia;Akun Facebook “Justin Hubner Fans 🇲🇨🦅” pada Selasa (11/3/2025) membagikanfoto[arsip] disertai narasi: “Breaking news: KIPER TIMNAS INDONESIA Marteen PAES, RESMI dicoret dari SKUAD TIMNAS INDONESIA 😔😔😔;1
indonesia;207;[PENIPUAN] Tautan Rekrutmen Awak Kabin Haji Garuda Indonesia;Pada Minggu (19/1/2025) akun Facebook “LOWONGAN PEKERJAAN PENDAMPING HAJI DAN UMROH 2025” membagikan tautan [arsip] berisi informasi rekrutmen awak kabin haji Garuda Indonesia 2025. Unggahan disertai ;1
indonesia;2390;[PENIPUAN] PESAN SMS ATAS NAMA POS INDONESIA;Hasil Periksa Fakta Gabriela Nauli Menyadur dari unggahan resmi milik Facebook Indonesia, pesan melalui SMS yang berisi tautan atas nama Pos Indonesia, merupakan pesan dan tautan palsu. Selengkapnya a;1
indonesia;1879;[SALAH] Suporter Belanda Kibarkan Bendera Indonesia Saat Euro 2024; Hasil periksa fakta Yudho Ardi Informasi yang menyesatkan, faktanya gambar yang menampilkan suporter Belanda mirip dengan unggahan akun Instagram oranje_indonesia, pada 3 Juli 2024. Gambar tersebut d;1
anies;1168;[SALAH] Anies Maling Tongkat Diponegoro;Hasil periksa fakta Luthfiyah Postingan Facebook yang mengklaim Anies maling tongkat Diponegoro merupakan informasi yang tidak benar. Faktanya tongkat yang ada di belakang Anies Baswedan bukan merupak;1
anies;1298;[SALAH] LAUTAN WARGA JAKARTA HADIRI PEMBENTUKAN PARTAI ANIES;Hasil periksa fakta Pekik Jalu Utomo.Faktanya video tersebut hanya menayangkan ulang salah satu video dari channel youtube pribadi Rocky Gerung yang ditambahi dengan thumbnail dan narasi yang menyesat;1
anies;1557;[SALAH] Jokowi Ditampar Keras oleh Anies;Periksa Fakta Lilik Faktanya, tidak ada keterkaitan antara judul dengan isi video. Narator hanya membacakan ulang isi artikel yang diunggah olehkumparan.com. Selain itu, thumbnail merupakan hasil mani;1
anies;666;[SALAH] Anies Beri Dukungan ke Ridwan Kamil di Pilkada Jakarta;Pada Jumat (2/11/2024) akun TikTok “beka.mursadat” mengunggahvideo[arsip] yang menampilkan Anies Baswedan bersalaman dengan Ridwan Kamil. Unggahan disertai narasi: “Pak anies mendukung Ridwan Kamil un;1
anies;1180;[SALAH] Formulir Pendaftaran Partai Perubahan Anies; Periksa Fakta Vania.Faktanya,  Anies belum membuat keputusan apakah akan membentuk partai politik atau organisasi masyarakat setelah kegagalannya maju di Pilkada 2024. Melalui media sosialnya, Anies ;1
anies;2342;[SALAH] Anies Baswedan Resmi Dinyatakan sebagai Cagub DKI;Hasil periksa fakta Agnes A Video berisi cuplikan yang tidak saling berkaitan. Narasi yang dibacakan hanya pendapat dari Muhaimin Iskandar, apabila Anies Baswedan hendak maju ke Pilgub DKI 2024. =====;1
anies;2859;[SALAH] LAMARAN GIBRAN DITOLAK, ANIES DAN GANJAR KONSISTEN OPOSISI PRABOWO;Hasil periksa fakta Pekik Jalu Utomo.Tidak ditemukan pemberitaan terkait lamaran Gibran untuk menggandeng Anies dan Ganjar ditolak dan memilih untuk oposisi Prabowo. Selain thumbnail merupakan hasil m;1
anies;2992;[SALAH] ANIES BASWEDAN KETAHUAN TIDAK PUASA;Informasi tersebut hoaks. Foto yang ditampilkan merupakan momen saat Anies tengah makan siang, tepatnya pada 5 April 2018, dan BUKAN saat bulan puasa. KATEGORI: MISLEADING CONTENT/ KONTEN YANG MENYESA;1
anies;819;[SALAH] Anies Baswedan Merapat ke Rumah Prabowo;Akun TikTok “PJS_Mangunsong” pada Selasa (15/10/2024) membagikan potonganvideo[arsip] yang menyebut Anies merapat ke rumah Prabowo. Warganet lainnya, yakni akun “srikandi0957” padaunggahannya[arsip], ;1
anies;2300;[SALAH] Anies Adakan Kebaktian di Rumahnya;Hasil Periksa Fakta Luthfiyah Klaim video Anies mengadakan kebaktian di rumahnya merupakan hal yang tidak benar. Faktanya, video tersebut merupakan Anies saat didoakan umat Kristiani di sela-sela acar;1
anies;2100;[SALAH] Anies Diseret ke KPK oleh Jokowi karena Tolak Kaesang;Hasil periksa fakta Vendra Panji Faktanya isi video tersebut hanya membahas tentang prediksi dari Jamiluddin Ritonga mengenai Anies Baswedan yang pasti akan menolak jika diduetkan dengan putra Preside;1
anies;697;[SALAH] Anies Baswedan Resmi Bikin Partai Perubahan Indonesia; Akun X “PngAdilnR4kyt” mengunggahvideo[arsip]berdurasi 2 menit 20 detik pada Selasa (01/11/2024)  disertai cuitan: ANIES BASWEDAN RESMI BIKIN PARTAI PERUBAHAN INDONESIA (PPI)…..‼️ #Rame2TangkapJokowi;1
anies;1465;[SALAH] ANIES BASWEDAN BERASAL DARI YAMAN;Faktanya, tidak ditemukan adanya informasi resmi perihal Anies Baswedan berasal dari Yaman. KATEGORI: MISLEADING CONTENT/ KONTEN YANG MENYESATKAN === SUMBER: FACEBOOKhttps://www.facebook.com/groups/88;1
anies;2234;[SALAH] Anies Anut 5 Agama;Hasil Periksa Fakta Luthfiyah Setelah melakukan penelusuran terhadap 6 gambar di video hasilnya tidak ditemukan informasi bahwa Anies menganut 5 agama. Faktanya, enam gambar tersebut tidak berhubungan;1
anies;2624;[SALAH] Gambar Anies Baswedan Dilantik Menjadi Jenderal;Hasil periksa fakta Amanda Rahma Unggahan tersebut tidaklah benar. Anies Baswedan tidak memiliki riwayat hidup di militer. Selain itu, jenderal di Indonesia yang paling tertinggi adalah bintang 5 dan ;1
anies;205;[SALAH] Potret “Anies Diseret KPK karena Skandal Korupsi Rp23 Triliun”;Akun Facebook “Mba.toe” pada Sabtu (8/2/2025) mengunggahfoto[arsip] yang memperlihatkan Anies Baswedan memakai rompi oranye. Unggahan disertai narasi: “ANIES DI SERET KPK!? SKANDAL KORUP 23 TRILIYUNNY;1
anies;2254;[SALAH] PDIP Sudah Resmi Capai Kesepakatan Usung Anies di Pilgub DKI;Hasil periksa fakta Vendra Panji Faktanya isi video hanya berisi tentang jawaban dari Kepala Badan Pendidikan dan Pelatihan DPD PDIP DKI Jakarta, Gilbert Simanjuntak, bahwa partainya tak menutup kemun;1
anies;2000;[SALAH] Video Anies Akan Jadi Gamer Setelah Kekalahannya Dalam Pilpres; Periksa Fakta Vania.Faktanya, audio dalam video tersebut dibuat dengan teknologi AI, sedangkan klip asli video tersebut merupakan video saat Anies melakukan sambutan HUT NasDem pada 11 November 2022.;1
anies;726;[SALAH] Salam 3 Jari dari Anies Bentuk Dukungan ke Pramono—Rano;Akun Instagram “@lintang_son9o” pada Sabtu (05/10/2024) mengunggahvideo[arsip] yang memperlihatkan Anies mengacungkan jari. Unggahan disertai takarir: Anies Baswedan mendukung calon gubernur dan wakil;1
anies;103;[SALAH] Video “Anies Diusir karena Pakai Masjid Jadi Tempat Berpolitik”;Akun Facebook “Salimun Abbas” pada Sabtu (8/2/2025) mengunggahvideo[arsip] beserta narasi: “Detik detik ANIES & HABIB diusir warga karena menggunakan Masjid sebagai Tempat Berpolitik” Unggahan tersebu;1
covid;1795;[SALAH] Semua Vaksin Covid-19 Mengandung Teknologi Nano yang Memancarkan Bluetooth;Hasil periksa fakta Moch. Marcellodiansyah Tidak ditemukan bukti valid yang membenarkan bahwa vaksin Covid-19 memiliki hubungan dengan bluetooth. Klaim ini merupakan hoaks lama yang berulang kali bere;1
covid;902;[SALAH] Makin Banyak Kasus Gondongan dan Cacar Usai Vaksinasi Covid-19;Hasil periksa fakta Raymondha Epidemiolog dari Griffith University, Dicky Budiman, mengatakan Vaksinasi Covid-19 tidak menyebabkan peningkatan kasus cacar (cacar air maupun cacar monyet) serta gondong;1
covid;2700;[SALAH] Vaksin HPV dan Vaksin Covid-19 Sebabkan Kemandulan;Hasil periksa fakta Moch. Marcellodiansyah Tidak ditemukan bukti valid yang membenarkan klaim tersebut. Pada Oktober 2023 Juru bicara Kementerian Kesehatan telah membantah bahwa vaksin HPV sebabkan ke;1
covid;2324;[SALAH]: Vaksin COVID-19 picu Kanker Turbo;Hasil periksa fakta Raka.  [FAKTANYA]: Klaim bahwa vaksin Covid-19 bisa menyebabkan “kanker turbo” adalah menyesatkan. Tidak ada bukti valid yang mendukung tuduhan yang disebarkan oleh kelompok anti v;1
covid;1561;[SALAH] Vaksin Covid-19 Menggunakan Bahan Kimia Penyebab Kanker;Hasil periksa fakta Raymondha Elsha Klaim pengakuan ahli farmasi telah menempatkan bahan kimia penyebab kanker divaksin Covid-19 adalah tidak benar. Klaim tersebut telah dibantah oleh peneliti dan jug;1
covid;2464;[SALAH] Pemasangan Microchip Melalui Vaksinasi di Indonesia;Hasil periksa fakta Raymondha Elsha Klaim yang mengatakan Indonesia mulai memasang microchip melalui vaksin adalah tidak benar. Faktanya vaksin Covid-19 yang digunakan di Indonesia tidak mengandung ch;1
covid;35;[SALAH] Flurona Itu Virus Buatan Tiga Perusahaan Vaksin di China;Akun Instagram “aguseven” pada Jumat (14/03/2025) mengunggahvideo[arsip] disertai klaim: “3 Perusahaan Vaksin China Membuat Virus Gabungan, Akan disebar ke seluruh dunia. HMPV VS COVID-19 = FLURONA” P;1
covid;1448;[SALAH] Vaksin Covid-19 Sinovac Sebabkan Mpox;Hasil periksa fakta Raymondha Elsha Klaim yang menyebut bahwa Vaksin Covid-19 merek Sinovac sebagai penyebab Mpox atau yang  disebut cacar monyet adalah tidak benar. Mpox disebabkan oleh virus yang te;1
covid;1449;[SALAH] Vaksin COVID-19 Mengandung Logam Berat;Hasil periksa fakta Raymondha Elsha Klaim yang mengatakan bahwa vaksin COVID-19 mengandung logam berat dan berbahaya untuk tubuh manusia adalah tidak benar. =========== [KATEGORI]: Konten Menyesatkan ;1
covid;1070;[SALAH] Vaksin mRNA sebabkan MPOX; Periksa Fakta Vania.Faktanya, pemberian vaksin dan penyakit Mpox tidak ada kaitannya. Penyakit Mpox sendiri sudah ada dari tahun 1970, jauh sebelum COVID-19 muncul. Mpox merupakan virus yang ditulark;1
covid;1204;[SALAH] 74 Persen Orang Meninggal Akibat Vaksin Covid-19;Hasil periksa fakta Raymondha Elsha Klaim mengenai 74 persen orang yang meninggal mendadak akibat vaksin Covid-19 adalah tidak benar. Berdasarkan penelitian yang dilakukan otoritas kesehatan dunia dan;1
covid;1207;[SALAH] Moderna Mengakui Vaksin Covid-19 Menyebabkan Kanker;Hasil periksa fakta Raymondha Elsha Klaim yang menyebut bahwa perusahaan farmasi Moderna mengakui bahwa vaksin Covid-19 buatan mereka menyebabkan kanker adalah salah. Kekhawatiran potensial soal mutag;1
covid;1849;[SALAH] 1 Miliar Orang Meninggal karena Malpraktek di RS Selama Plandemi Covid-19 Berkaitan dengan Depopulasi;Hasil periksa fakta Moch. Marcellodiansyah Faktanya berdasarkan laporan WHO hingga 7 Juli 2024 terdapat 7.053.524 yang meninggal selama pandemi Covid-19. Plandemi sendiri merupakan plesetan dari kata ;1
covid;1212;[SALAH]: Ahli Farmasi menempatkan bahan penyebab kanker dalam vaksin Covid-19;Hasil periksa fakta Raka.  [FAKTANYA]: Klaim bahwa ahli farmasi telah menempatkan bahan kimia penyebab kanker dalam vaksin Covid-19 terbukti menyesatkan. Klaim-klaim ini telah dibantah oleh peneliti d;1
covid;2237;[SALAH] Merokok Bisa Menyembuhkan Covid-19;Faktnya, WHO menyebutkan bahwa perokok yang terinfeksi Virus Corona menghadapi potensi kematian yang lebih tinggi karena Covid-19 menyerang pernapasan dan merokok menyebabkan kerusakan pada paru-paru.;1
covid;1730;[SALAH]: Vaksin covid mengakibatkan HIV;Hasil periksa fakta Raka.  [FAKTANYA]: Klaim mengenai vaksin covid mengakibatkan HIV tidak benar,  HIV dapat menular melalui hubungan seks anal atau vagina, atau berbagi jarum suntik, atau peralatan s;1
covid;2630;[SALAH] Covid-19 Sudah Direncanakan oleh Rockefeller Foundation dan Orang yang Divaksin akan Dikontrol AI;Hasil periksa fakta Moch. Marcellodiansyah Klaim tersebut hanya konspirasi yang telah lama beredar sejak Juli 2020 yang tidak memiliki bukti yang mendasar. Selengkapnya pada bagian penjelasan. = = = K;1
covid;2522;[SALAH]: Covid-19 merupakan konspirasi Rockefeller Foundation;Hasil periksa fakta Raka.  [FAKTANYA]: Klaim yang menyatakan bahwa COVID-19 adalah hasil dari konspirasi yang direncanakan sebelumnya adalah tidak tepat. Tidak ada bukti yang mendukung klaim tersebut,;1
covid;609;[SALAH] WHO Akui Mpox sebagai Efek Samping Vaksin Covid-19;Akun Facebook “Fernando Tambunan” pada Selasa (22/10/2024) mengunggahfoto[arsip] berupa tangkapan layar berisi informasi tentang World Health Organization (WHO) yang mengakui Mpox atau cacar monyet se;1
covid;230;[SALAH] Wakil Direktur CDC Akui Vaksin Covid Bikin Tubuh Lemah dan Mudah Sakit;Akun Instagram “mocha_madnurrochim” pada Minggu (02/02/2025) mengunggahvideo[arsip]. Isinya berupa klaim yang menyebut wakil direktur Centers for Disease Control and Prevention (CDC) mengakui vaksin C;1
19;1795;[SALAH] Semua Vaksin Covid-19 Mengandung Teknologi Nano yang Memancarkan Bluetooth;Hasil periksa fakta Moch. Marcellodiansyah Tidak ditemukan bukti valid yang membenarkan bahwa vaksin Covid-19 memiliki hubungan dengan bluetooth. Klaim ini merupakan hoaks lama yang berulang kali bere;1
19;902;[SALAH] Makin Banyak Kasus Gondongan dan Cacar Usai Vaksinasi Covid-19;Hasil periksa fakta Raymondha Epidemiolog dari Griffith University, Dicky Budiman, mengatakan Vaksinasi Covid-19 tidak menyebabkan peningkatan kasus cacar (cacar air maupun cacar monyet) serta gondong;1
19;2700;[SALAH] Vaksin HPV dan Vaksin Covid-19 Sebabkan Kemandulan;Hasil periksa fakta Moch. Marcellodiansyah Tidak ditemukan bukti valid yang membenarkan klaim tersebut. Pada Oktober 2023 Juru bicara Kementerian Kesehatan telah membantah bahwa vaksin HPV sebabkan ke;1
19;2324;[SALAH]: Vaksin COVID-19 picu Kanker Turbo;Hasil periksa fakta Raka.  [FAKTANYA]: Klaim bahwa vaksin Covid-19 bisa menyebabkan “kanker turbo” adalah menyesatkan. Tidak ada bukti valid yang mendukung tuduhan yang disebarkan oleh kelompok anti v;1
19;35;[SALAH] Flurona Itu Virus Buatan Tiga Perusahaan Vaksin di China;Akun Instagram “aguseven” pada Jumat (14/03/2025) mengunggahvideo[arsip] disertai klaim: “3 Perusahaan Vaksin China Membuat Virus Gabungan, Akan disebar ke seluruh dunia. HMPV VS COVID-19 = FLURONA” P;1
19;1448;[SALAH] Vaksin Covid-19 Sinovac Sebabkan Mpox;Hasil periksa fakta Raymondha Elsha Klaim yang menyebut bahwa Vaksin Covid-19 merek Sinovac sebagai penyebab Mpox atau yang  disebut cacar monyet adalah tidak benar. Mpox disebabkan oleh virus yang te;1
19;1449;[SALAH] Vaksin COVID-19 Mengandung Logam Berat;Hasil periksa fakta Raymondha Elsha Klaim yang mengatakan bahwa vaksin COVID-19 mengandung logam berat dan berbahaya untuk tubuh manusia adalah tidak benar. =========== [KATEGORI]: Konten Menyesatkan ;1
19;1070;[SALAH] Vaksin mRNA sebabkan MPOX; Periksa Fakta Vania.Faktanya, pemberian vaksin dan penyakit Mpox tidak ada kaitannya. Penyakit Mpox sendiri sudah ada dari tahun 1970, jauh sebelum COVID-19 muncul. Mpox merupakan virus yang ditulark;1
19;1204;[SALAH] 74 Persen Orang Meninggal Akibat Vaksin Covid-19;Hasil periksa fakta Raymondha Elsha Klaim mengenai 74 persen orang yang meninggal mendadak akibat vaksin Covid-19 adalah tidak benar. Berdasarkan penelitian yang dilakukan otoritas kesehatan dunia dan;1
19;1207;[SALAH] Moderna Mengakui Vaksin Covid-19 Menyebabkan Kanker;Hasil periksa fakta Raymondha Elsha Klaim yang menyebut bahwa perusahaan farmasi Moderna mengakui bahwa vaksin Covid-19 buatan mereka menyebabkan kanker adalah salah. Kekhawatiran potensial soal mutag;1
19;1849;[SALAH] 1 Miliar Orang Meninggal karena Malpraktek di RS Selama Plandemi Covid-19 Berkaitan dengan Depopulasi;Hasil periksa fakta Moch. Marcellodiansyah Faktanya berdasarkan laporan WHO hingga 7 Juli 2024 terdapat 7.053.524 yang meninggal selama pandemi Covid-19. Plandemi sendiri merupakan plesetan dari kata ;1
19;1212;[SALAH]: Ahli Farmasi menempatkan bahan penyebab kanker dalam vaksin Covid-19;Hasil periksa fakta Raka.  [FAKTANYA]: Klaim bahwa ahli farmasi telah menempatkan bahan kimia penyebab kanker dalam vaksin Covid-19 terbukti menyesatkan. Klaim-klaim ini telah dibantah oleh peneliti d;1
19;2237;[SALAH] Merokok Bisa Menyembuhkan Covid-19;Faktnya, WHO menyebutkan bahwa perokok yang terinfeksi Virus Corona menghadapi potensi kematian yang lebih tinggi karena Covid-19 menyerang pernapasan dan merokok menyebabkan kerusakan pada paru-paru.;1
19;2630;[SALAH] Covid-19 Sudah Direncanakan oleh Rockefeller Foundation dan Orang yang Divaksin akan Dikontrol AI;Hasil periksa fakta Moch. Marcellodiansyah Klaim tersebut hanya konspirasi yang telah lama beredar sejak Juli 2020 yang tidak memiliki bukti yang mendasar. Selengkapnya pada bagian penjelasan. = = = K;1
19;2894;[SALAH] Gempa Guncang Mamasa, Sulawesi Barat Hingga Terbelah; Periksa Fakta Vania.Faktanya, gempa Mamasa, Sulawesi Barat terjadi pada tanggal 19 April 2024, bukan pada 21 April 2024. Diketahui juga bahwa belum adanya informasi mengenai kerusakan atau korban jiw;0
19;2522;[SALAH]: Covid-19 merupakan konspirasi Rockefeller Foundation;Hasil periksa fakta Raka.  [FAKTANYA]: Klaim yang menyatakan bahwa COVID-19 adalah hasil dari konspirasi yang direncanakan sebelumnya adalah tidak tepat. Tidak ada bukti yang mendukung klaim tersebut,;1
19;609;[SALAH] WHO Akui Mpox sebagai Efek Samping Vaksin Covid-19;Akun Facebook “Fernando Tambunan” pada Selasa (22/10/2024) mengunggahfoto[arsip] berupa tangkapan layar berisi informasi tentang World Health Organization (WHO) yang mengakui Mpox atau cacar monyet se;1
19;230;[SALAH] Wakil Direktur CDC Akui Vaksin Covid Bikin Tubuh Lemah dan Mudah Sakit;Akun Instagram “mocha_madnurrochim” pada Minggu (02/02/2025) mengunggahvideo[arsip]. Isinya berupa klaim yang menyebut wakil direktur Centers for Disease Control and Prevention (CDC) mengakui vaksin C;1
19;1904;[SALAH]: Covid-19 adalah Kebohongan para Ilmuan;Hasil periksa fakta Raka.  [FAKTANYA]: Transkrip  Kongres Amerika Serikat dengan Wakil Direktur Utama Institut Kesehatan Nasional (NIH) dan pemberitaan terpercaya lainnya menunjukkan bahwa pertemuan t;1
19;504;[SALAH] Donald Trump dan Eks Presiden Brasil Sebut Pandemi Dirancang untuk Bunuh Manusia;Akun Instagram “blackpink2012_” pada Rabu (6/11/2024) membagikanvideo[arsip] disertai narasi: “Puluhan Ribu Ilmuwan, Dokter, Pengacara, dan Pakar Lainnya (termasuk para Jenderal Militer bahkan Pres. B;1
